subjectid,condition,counterbalance,responsenumber,phase,trialnumber,F1,F2,response,correctresponse,accuracy,rt
1,full,2,1,training,1,6,0,1,0,0,4.078987
1,full,2,2,training,2,5,5,0,1,0,2.625803
1,full,2,3,training,3,0,0,0,1,0,2.409280
1,full,2,4,training,4,5,1,1,1,1,1.915214
1,full,2,5,training,5,1,5,1,0,0,1.004401
1,full,2,6,training,6,6,6,0,0,1,0.885060
1,full,2,7,training,7,1,1,0,0,1,4.716222
1,full,2,8,training,8,0,6,1,0,0,0.917832
1,full,2,9,training,9,0,0,0,0,1,1.756159
1,full,2,10,training,10,1,5,1,1,1,4.839143
1,full,2,11,training,11,1,1,0,0,1,1.217610
1,full,2,12,training,12,5,1,1,1,1,6.052691
1,full,2,13,training,13,6,0,1,0,0,2.265052
1,full,2,14,training,14,5,5,0,0,1,0.362633
1,full,2,15,training,15,6,6,0,0,1,0.235861
1,full,2,16,training,16,0,6,1,0,0,5.167797
1,full,2,17,training,17,6,6,0,0,1,1.194571
1,full,2,18,training,18,0,0,0,0,1,4.570825
1,full,2,19,training,19,5,1,1,1,1,1.786829
1,full,2,20,training,20,0,6,1,1,1,2.324428
1,full,2,21,training,21,1,5,1,1,1,0.000142
1,full,2,22,training,22,1,1,0,0,1,1.470753
1,full,2,23,training,23,5,5,0,0,1,5.777793
1,full,2,24,training,24,6,0,1,1,1,0.773821
1,full,2,25,training,25,5,5,0,0,1,4.548064
1,full,2,26,training,26,0,6,1,1,1,1.408468
1,full,2,27,training,27,6,6,0,0,1,1.147279
1,full,2,28,training,28,1,1,0,0,1,9.792291
1,full,2,29,training,29,0,0,0,0,1,1.395505
1,full,2,30,training,30,1,5,1,1,1,0.839038
1,full,2,31,training,31,5,1,1,1,1,1.591455
1,full,2,32,training,32,6,0,1,1,1,0.710187
1,full,2,33,training,33,1,1,0,0,1,0.055742
1,full,2,34,training,34,0,0,0,0,1,0.103321
1,full,2,35,training,35,0,6,1,1,1,0.577675
1,full,2,36,training,36,5,5,0,0,1,1.055612
1,full,2,37,training,37,6,0,1,1,1,0.950799
1,full,2,38,training,38,6,6,0,0,1,0.454325
1,full,2,39,training,39,5,1,1,1,1,0.177532
1,full,2,40,training,40,1,5,1,1,1,0.764385
1,full,2,41,training,41,5,5,0,0,1,0.169049
1,full,2,42,training,42,1,5,1,1,1,0.675912
1,full,2,43,training,43,0,6,1,1,1,0.659839
1,full,2,44,training,44,6,6,0,0,1,0.668194
1,full,2,45,training,45,6,0,1,1,1,0.363342
1,full,2,46,training,46,5,1,1,1,1,0.050627
1,full,2,47,training,47,0,0,0,0,1,0.690489
1,full,2,48,training,48,1,1,0,0,1,0.344497
1,full,2,49,training,49,0,0,0,0,1,0.288447
1,full,2,50,training,50,1,1,0,0,1,1.014332
1,full,2,51,training,51,5,1,1,1,1,0.009127
1,full,2,52,training,52,6,6,0,0,1,1.616781
1,full,2,53,training,53,6,0,1,1,1,2.321012
1,full,2,54,training,54,0,6,1,1,1,0.947066
1,full,2,55,training,55,5,5,0,0,1,0.193387
1,full,2,56,training,56,1,5,1,1,1,0.646190
1,full,2,57,training,57,1,5,1,1,1,0.035767
1,full,2,58,training,58,5,1,1,1,1,1.154940
1,full,2,59,training,59,1,1,0,0,1,1.978105
1,full,2,60,training,60,0,6,1,1,1,0.555664
1,full,2,61,training,61,6,6,0,0,1,0.448368
1,full,2,62,training,62,6,0,1,1,1,0.561133
1,full,2,63,training,63,5,5,0,0,1,13.022507
1,full,2,64,training,64,0,0,0,0,1,5.115290
1,full,2,65,training,65,1,5,1,1,1,2.866109
1,full,2,66,training,66,0,6,1,1,1,0.115699
1,full,2,67,training,67,5,5,0,0,1,2.060439
1,full,2,68,training,68,5,1,1,1,1,0.255609
1,full,2,69,training,69,6,0,1,1,1,0.021598
1,full,2,70,training,70,0,0,0,0,1,2.837062
1,full,2,71,training,71,1,1,0,0,1,0.468270
1,full,2,72,training,72,6,6,0,0,1,1.198268
1,full,2,73,training,73,5,5,0,0,1,0.644256
1,full,2,74,training,74,0,6,1,1,1,1.027829
1,full,2,75,training,75,0,0,0,0,1,0.793434
1,full,2,76,training,76,5,1,1,1,1,0.612911
1,full,2,77,training,77,6,0,1,1,1,0.218109
1,full,2,78,training,78,6,6,0,0,1,1.590068
1,full,2,79,training,79,1,1,0,0,1,3.996379
1,full,2,80,training,80,1,5,1,1,1,2.330750
1,full,2,81,training,81,5,1,1,1,1,2.929110
1,full,2,82,training,82,0,0,0,0,1,0.314680
1,full,2,83,training,83,6,6,0,0,1,0.447010
1,full,2,84,training,84,0,6,1,1,1,1.001429
1,full,2,85,training,85,6,0,1,1,1,1.097702
1,full,2,86,training,86,1,5,1,1,1,1.604531
1,full,2,87,training,87,1,1,0,0,1,1.260181
1,full,2,88,training,88,5,5,0,0,1,0.770480
1,full,2,89,training,89,0,6,1,1,1,0.260806
1,full,2,90,training,90,6,0,1,1,1,0.416759
1,full,2,91,training,91,1,5,1,1,1,0.424015
1,full,2,92,training,92,6,6,0,0,1,0.032346
1,full,2,93,training,93,5,1,1,1,1,0.383514
1,full,2,94,training,94,5,5,0,0,1,0.465026
1,full,2,95,training,95,0,0,0,0,1,2.883044
1,full,2,96,training,96,1,1,0,0,1,0.000107
1,full,2,97,generalization,1,1,6,1,NaN,NaN,4.844821
1,full,2,98,generalization,2,1,3,0,NaN,NaN,10.490946
1,full,2,99,generalization,3,1,5,1,NaN,NaN,2.377819
1,full,2,100,generalization,4,5,2,1,NaN,NaN,1.509383
1,full,2,101,generalization,5,2,3,1,NaN,NaN,1.560192
1,full,2,102,generalization,6,6,2,1,NaN,NaN,0.366997
1,full,2,103,generalization,7,0,5,1,NaN,NaN,0.590554
1,full,2,104,generalization,8,6,5,0,NaN,NaN,0.496117
1,full,2,105,generalization,9,3,1,1,NaN,NaN,2.464053
1,full,2,106,generalization,10,2,2,0,NaN,NaN,4.212744
1,full,2,107,generalization,11,4,0,1,NaN,NaN,4.775885
1,full,2,108,generalization,12,3,6,0,NaN,NaN,7.965738
1,full,2,109,generalization,13,0,0,0,NaN,NaN,12.912343
1,full,2,110,generalization,14,5,0,1,NaN,NaN,8.020304
1,full,2,111,generalization,15,0,4,1,NaN,NaN,17.579650
1,full,2,112,generalization,16,3,0,1,NaN,NaN,2.023874
1,full,2,113,generalization,17,6,3,1,NaN,NaN,1.933313
1,full,2,114,generalization,18,2,5,1,NaN,NaN,1.120926
1,full,2,115,generalization,19,5,1,1,NaN,NaN,0.694087
1,full,2,116,generalization,20,6,6,0,NaN,NaN,0.002080
1,full,2,117,generalization,21,4,1,1,NaN,NaN,1.186868
1,full,2,118,generalization,22,6,1,1,NaN,NaN,0.308021
1,full,2,119,generalization,23,1,2,0,NaN,NaN,0.780386
1,full,2,120,generalization,24,4,2,1,NaN,NaN,0.139928
1,full,2,121,generalization,25,3,2,0,NaN,NaN,0.023106
1,full,2,122,generalization,26,2,4,1,NaN,NaN,3.120676
1,full,2,123,generalization,27,1,1,0,NaN,NaN,1.363449
1,full,2,124,generalization,28,3,4,0,NaN,NaN,3.112607
1,full,2,125,generalization,29,1,4,1,NaN,NaN,0.770927
1,full,2,126,generalization,30,5,6,0,NaN,NaN,4.362846
1,full,2,127,generalization,31,4,4,0,NaN,NaN,1.292089
1,full,2,128,generalization,32,2,6,1,NaN,NaN,1.479679
1,full,2,129,generalization,33,6,4,0,NaN,NaN,1.137976
1,full,2,130,generalization,34,5,3,1,NaN,NaN,1.961942
1,full,2,131,generalization,35,5,5,0,NaN,NaN,0.246365
1,full,2,132,generalization,36,2,0,1,NaN,NaN,1.039860
1,full,2,133,generalization,37,4,3,0,NaN,NaN,4.419836
1,full,2,134,generalization,38,3,5,0,NaN,NaN,3.671357
1,full,2,135,generalization,39,2,1,0,NaN,NaN,1.718486
1,full,2,136,generalization,40,6,0,1,NaN,NaN,1.298560
1,full,2,137,generalization,41,0,2,0,NaN,NaN,6.932361
1,full,2,138,generalization,42,0,3,0,NaN,NaN,1.830801
1,full,2,139,generalization,43,4,6,1,NaN,NaN,0.383189
1,full,2,140,generalization,44,5,4,0,NaN,NaN,1.370320
1,full,2,141,generalization,45,4,5,0,NaN,NaN,0.591483
1,full,2,142,generalization,46,0,6,1,NaN,NaN,0.013464
1,full,2,143,generalization,47,0,1,0,NaN,NaN,3.512995
1,full,2,144,generalization,48,3,3,0,NaN,NaN,6.154975
1,full,2,145,generalization,49,1,0,0,NaN,NaN,1.512894
2,full,5,1,training,1,0,0,0,0,1,2.860523
2,full,5,2,training,2,6,6,0,1,0,0.336021
2,full,5,3,training,3,5,1,1,0,0,0.000103
2,full,5,4,training,4,1,5,1,0,0,0.000105
2,full,5,5,training,5,5,5,0,1,0,0.455045
2,full,5,6,training,6,0,6,1,1,1,0.000154
2,full,5,7,training,7,6,0,1,1,1,0.891377
2,full,5,8,training,8,1,1,0,0,1,0.106262
2,full,5,9,training,9,0,6,1,0,0,0.266152
2,full,5,10,training,10,6,0,1,1,1,0.154108
2,full,5,11,training,11,1,5,1,1,1,0.119639
2,full,5,12,training,12,0,0,0,0,1,0.290450
2,full,5,13,training,13,6,6,0,0,1,0.000108
2,full,5,14,training,14,5,1,1,1,1,0.000159
2,full,5,15,training,15,1,1,0,1,0,0.833568
2,full,5,16,training,16,5,5,0,0,1,0.020770
2,full,5,17,training,17,1,1,0,0,1,0.384718
2,full,5,18,training,18,1,5,1,1,1,0.854288
2,full,5,19,training,19,5,5,0,1,0,0.016271
2,full,5,20,training,20,6,0,1,0,0,0.288178
2,full,5,21,training,21,0,0,0,0,1,0.000101
2,full,5,22,training,22,6,6,0,1,0,0.012562
2,full,5,23,training,23,0,6,1,1,1,0.537348
2,full,5,24,training,24,5,1,1,0,0,0.097257
2,full,5,25,training,25,6,6,0,0,1,0.767727
2,full,5,26,training,26,0,0,0,1,0,0.000154
2,full,5,27,training,27,1,5,1,1,1,0.000145
2,full,5,28,training,28,5,1,1,0,0,0.000094
2,full,5,29,training,29,6,0,1,0,0,0.002418
2,full,5,30,training,30,0,6,1,1,1,0.069948
2,full,5,31,training,31,1,1,0,1,0,0.107562
2,full,5,32,training,32,5,5,0,0,1,0.000098
2,full,5,33,training,33,6,6,0,0,1,0.377424
2,full,5,34,training,34,0,6,1,1,1,0.029828
2,full,5,35,training,35,1,5,1,1,1,0.000139
2,full,5,36,training,36,6,0,1,0,0,0.001740
2,full,5,37,training,37,5,1,1,0,0,0.429748
2,full,5,38,training,38,5,5,0,1,0,0.286467
2,full,5,39,training,39,1,1,0,1,0,0.000142
2,full,5,40,training,40,0,0,0,0,1,0.371569
2,full,5,41,training,41,6,6,0,0,1,0.000094
2,full,5,42,training,42,5,1,1,1,1,0.087543
2,full,5,43,training,43,0,0,0,1,0,0.000147
2,full,5,44,training,44,5,5,0,0,1,0.121155
2,full,5,45,training,45,0,6,1,0,0,0.000093
2,full,5,46,training,46,1,1,0,1,0,0.088682
2,full,5,47,training,47,1,5,1,0,0,0.034603
2,full,5,48,training,48,6,0,1,1,1,0.000143
2,full,5,49,training,49,6,0,1,1,1,0.460551
2,full,5,50,training,50,1,1,0,0,1,0.000103
2,full,5,51,training,51,1,5,1,0,0,0.485249
2,full,5,52,training,52,0,6,1,1,1,0.000140
2,full,5,53,training,53,0,0,0,0,1,0.000103
2,full,5,54,training,54,5,5,0,0,1,0.000095
2,full,5,55,training,55,5,1,1,1,1,0.000141
2,full,5,56,training,56,6,6,0,1,0,0.429580
2,full,5,57,training,57,0,6,1,0,0,0.242729
2,full,5,58,training,58,1,5,1,0,0,0.241900
2,full,5,59,training,59,0,0,0,1,0,0.033414
2,full,5,60,training,60,1,1,0,1,0,0.000143
2,full,5,61,training,61,5,1,1,0,0,0.624954
2,full,5,62,training,62,6,0,1,0,0,0.000106
2,full,5,63,training,63,6,6,0,1,0,1.175691
2,full,5,64,training,64,5,5,0,1,0,0.000143
2,full,5,65,training,65,0,0,0,1,0,0.003276
2,full,5,66,training,66,1,5,1,0,0,0.177205
2,full,5,67,training,67,5,1,1,0,0,0.000104
2,full,5,68,training,68,5,5,0,1,0,0.000139
2,full,5,69,training,69,1,1,0,0,1,0.334337
2,full,5,70,training,70,0,6,1,0,0,0.080361
2,full,5,71,training,71,6,6,0,1,0,0.451883
2,full,5,72,training,72,6,0,1,0,0,0.349383
2,full,5,73,training,73,1,1,0,0,1,0.000102
2,full,5,74,training,74,6,0,1,1,1,0.520204
2,full,5,75,training,75,5,1,1,1,1,0.000143
2,full,5,76,training,76,0,6,1,0,0,0.042484
2,full,5,77,training,77,0,0,0,0,1,0.000097
2,full,5,78,training,78,1,5,1,1,1,0.070452
2,full,5,79,training,79,6,6,0,1,0,0.350455
2,full,5,80,training,80,5,5,0,0,1,0.084748
2,full,5,81,training,81,0,0,0,0,1,0.692772
2,full,5,82,training,82,1,5,1,1,1,0.169158
2,full,5,83,training,83,5,5,0,0,1,0.005914
2,full,5,84,training,84,5,1,1,0,0,0.000091
2,full,5,85,training,85,6,6,0,0,1,0.517809
2,full,5,86,training,86,1,1,0,1,0,0.000144
2,full,5,87,training,87,0,6,1,0,0,0.010565
2,full,5,88,training,88,6,0,1,1,1,0.548914
2,full,5,89,training,89,1,1,0,0,1,0.525285
2,full,5,90,training,90,5,5,0,0,1,0.060562
2,full,5,91,training,91,0,6,1,1,1,0.000150
2,full,5,92,training,92,1,5,1,1,1,0.327195
2,full,5,93,training,93,6,6,0,0,1,0.000095
2,full,5,94,training,94,5,1,1,0,0,0.000099
2,full,5,95,training,95,0,0,0,0,1,0.293104
2,full,5,96,training,96,6,0,1,1,1,0.387498
2,full,5,97,generalization,1,6,3,0,NaN,NaN,1.676266
2,full,5,98,generalization,2,3,5,0,NaN,NaN,0.358167
2,full,5,99,generalization,3,6,2,1,NaN,NaN,0.000143
2,full,5,100,generalization,4,1,5,1,NaN,NaN,1.874879
2,full,5,101,generalization,5,0,3,0,NaN,NaN,0.469664
2,full,5,102,generalization,6,3,1,1,NaN,NaN,0.027661
2,full,5,103,generalization,7,4,4,0,NaN,NaN,0.182082
2,full,5,104,generalization,8,0,6,1,NaN,NaN,0.788815
2,full,5,105,generalization,9,2,1,0,NaN,NaN,0.097574
2,full,5,106,generalization,10,0,2,0,NaN,NaN,0.292381
2,full,5,107,generalization,11,2,6,0,NaN,NaN,0.219923
2,full,5,108,generalization,12,4,1,1,NaN,NaN,0.210388
2,full,5,109,generalization,13,5,1,1,NaN,NaN,0.191864
2,full,5,110,generalization,14,1,4,0,NaN,NaN,0.048716
2,full,5,111,generalization,15,0,4,0,NaN,NaN,0.144586
2,full,5,112,generalization,16,3,2,0,NaN,NaN,0.031460
2,full,5,113,generalization,17,0,5,1,NaN,NaN,0.031429
2,full,5,114,generalization,18,1,6,1,NaN,NaN,0.068557
2,full,5,115,generalization,19,5,6,0,NaN,NaN,0.000101
2,full,5,116,generalization,20,4,0,0,NaN,NaN,0.065338
2,full,5,117,generalization,21,3,6,0,NaN,NaN,0.000096
2,full,5,118,generalization,22,1,1,1,NaN,NaN,0.043662
2,full,5,119,generalization,23,1,3,1,NaN,NaN,0.086101
2,full,5,120,generalization,24,2,3,0,NaN,NaN,0.226518
2,full,5,121,generalization,25,5,0,1,NaN,NaN,0.113668
2,full,5,122,generalization,26,0,1,1,NaN,NaN,0.110014
2,full,5,123,generalization,27,0,0,0,NaN,NaN,0.000094
2,full,5,124,generalization,28,3,0,1,NaN,NaN,0.292376
2,full,5,125,generalization,29,3,4,0,NaN,NaN,0.284333
2,full,5,126,generalization,30,2,0,1,NaN,NaN,0.117924
2,full,5,127,generalization,31,1,0,1,NaN,NaN,0.055506
2,full,5,128,generalization,32,2,4,0,NaN,NaN,0.000094
2,full,5,129,generalization,33,6,1,0,NaN,NaN,0.032630
2,full,5,130,generalization,34,6,4,1,NaN,NaN,0.685780
2,full,5,131,generalization,35,4,2,1,NaN,NaN,0.007825
2,full,5,132,generalization,36,4,6,0,NaN,NaN,0.000104
2,full,5,133,generalization,37,3,3,1,NaN,NaN,0.579740
2,full,5,134,generalization,38,6,6,0,NaN,NaN,0.148563
2,full,5,135,generalization,39,5,4,1,NaN,NaN,0.122873
2,full,5,136,generalization,40,4,3,0,NaN,NaN,0.555703
2,full,5,137,generalization,41,6,5,1,NaN,NaN,0.220494
2,full,5,138,generalization,42,1,2,0,NaN,NaN,0.132863
2,full,5,139,generalization,43,6,0,1,NaN,NaN,0.226848
2,full,5,140,generalization,44,2,2,0,NaN,NaN,1.255149
2,full,5,141,generalization,45,5,2,1,NaN,NaN,0.000138
2,full,5,142,generalization,46,5,5,1,NaN,NaN,0.587135
2,full,5,143,generalization,47,5,3,0,NaN,NaN,0.085503
2,full,5,144,generalization,48,4,5,0,NaN,NaN,0.000091
2,full,5,145,generalization,49,2,5,1,NaN,NaN,0.192687
3,full,8,1,training,1,0,0,0,0,1,2.794485
3,full,8,2,training,2,1,5,1,1,1,0.000154
3,full,8,3,training,3,6,6,0,1,0,0.323179
3,full,8,4,training,4,0,6,1,0,0,0.597989
3,full,8,5,training,5,6,0,1,0,0,1.003197
3,full,8,6,training,6,5,5,0,0,1,0.425017
3,full,8,7,training,7,5,1,1,1,1,0.302247
3,full,8,8,training,8,1,1,0,1,0,0.406971
3,full,8,9,training,9,1,5,1,0,0,1.234498
3,full,8,10,training,10,5,1,1,0,0,0.951331
3,full,8,11,training,11,0,0,0,1,0,0.754917
3,full,8,12,training,12,6,0,1,0,0,0.689708
3,full,8,13,training,13,6,6,0,0,1,0.887987
3,full,8,14,training,14,5,5,0,1,0,0.062380
3,full,8,15,training,15,0,6,1,1,1,0.000150
3,full,8,16,training,16,1,1,0,1,0,0.224311
3,full,8,17,training,17,0,6,1,0,0,1.341467
3,full,8,18,training,18,1,5,1,1,1,0.386183
3,full,8,19,training,19,6,0,1,1,1,0.733351
3,full,8,20,training,20,5,5,0,0,1,1.529694
3,full,8,21,training,21,0,0,0,0,1,1.210515
3,full,8,22,training,22,6,6,0,1,0,0.000160
3,full,8,23,training,23,5,1,1,1,1,1.105600
3,full,8,24,training,24,1,1,0,1,0,0.097557
3,full,8,25,training,25,6,6,0,0,1,1.398297
3,full,8,26,training,26,0,6,1,1,1,0.596303
3,full,8,27,training,27,0,0,0,0,1,0.035855
3,full,8,28,training,28,5,5,0,1,0,0.248297
3,full,8,29,training,29,6,0,1,1,1,1.316573
3,full,8,30,training,30,1,5,1,0,0,1.494909
3,full,8,31,training,31,1,1,0,0,1,2.172826
3,full,8,32,training,32,5,1,1,1,1,0.000149
3,full,8,33,training,33,0,0,0,0,1,1.241607
3,full,8,34,training,34,0,6,1,0,0,0.845149
3,full,8,35,training,35,5,1,1,0,0,0.468429
3,full,8,36,training,36,1,1,0,0,1,0.699553
3,full,8,37,training,37,6,0,1,1,1,0.000143
3,full,8,38,training,38,6,6,0,0,1,1.017832
3,full,8,39,training,39,1,5,1,0,0,1.187361
3,full,8,40,training,40,5,5,0,0,1,0.967351
3,full,8,41,training,41,1,5,1,1,1,1.498170
3,full,8,42,training,42,1,1,0,0,1,0.457349
3,full,8,43,training,43,0,0,0,0,1,1.369681
3,full,8,44,training,44,6,6,0,0,1,0.195661
3,full,8,45,training,45,5,1,1,0,0,0.608020
3,full,8,46,training,46,6,0,1,1,1,0.709183
3,full,8,47,training,47,5,5,0,0,1,0.000101
3,full,8,48,training,48,0,6,1,0,0,0.000095
3,full,8,49,training,49,6,6,0,0,1,0.056733
3,full,8,50,training,50,6,0,1,0,0,0.935078
3,full,8,51,training,51,5,1,1,1,1,0.000145
3,full,8,52,training,52,0,6,1,0,0,0.466553
3,full,8,53,training,53,0,0,0,1,0,0.079765
3,full,8,54,training,54,1,5,1,1,1,0.296573
3,full,8,55,training,55,5,5,0,0,1,1.094066
3,full,8,56,training,56,1,1,0,1,0,0.082497
3,full,8,57,training,57,0,6,1,1,1,0.262089
3,full,8,58,training,58,6,0,1,0,0,0.901212
3,full,8,59,training,59,0,0,0,0,1,0.574343
3,full,8,60,training,60,6,6,0,0,1,0.000103
3,full,8,61,training,61,5,5,0,0,1,0.319524
3,full,8,62,training,62,1,5,1,1,1,0.000143
3,full,8,63,training,63,5,1,1,0,0,0.553469
3,full,8,64,training,64,1,1,0,0,1,0.000102
3,full,8,65,training,65,0,0,0,0,1,0.000090
3,full,8,66,training,66,1,5,1,1,1,0.268171
3,full,8,67,training,67,5,1,1,1,1,0.051760
3,full,8,68,training,68,5,5,0,0,1,0.872916
3,full,8,69,training,69,6,0,1,1,1,2.527286
3,full,8,70,training,70,1,1,0,0,1,0.280830
3,full,8,71,training,71,0,6,1,1,1,0.048438
3,full,8,72,training,72,6,6,0,0,1,0.785585
3,full,8,73,training,73,0,0,0,0,1,2.843870
3,full,8,74,training,74,0,6,1,1,1,0.000142
3,full,8,75,training,75,1,5,1,1,1,1.133026
3,full,8,76,training,76,1,1,0,0,1,1.572265
3,full,8,77,training,77,6,6,0,0,1,1.466919
3,full,8,78,training,78,5,5,0,0,1,0.381738
3,full,8,79,training,79,6,0,1,1,1,0.000143
3,full,8,80,training,80,5,1,1,1,1,0.000569
3,full,8,81,training,81,0,0,0,0,1,0.252899
3,full,8,82,training,82,5,1,1,1,1,1.579256
3,full,8,83,training,83,0,6,1,1,1,0.468760
3,full,8,84,training,84,1,5,1,1,1,0.000153
3,full,8,85,training,85,6,0,1,1,1,2.024692
3,full,8,86,training,86,1,1,0,0,1,0.188244
3,full,8,87,training,87,6,6,0,0,1,0.651391
3,full,8,88,training,88,5,5,0,0,1,0.731807
3,full,8,89,training,89,0,6,1,1,1,1.847378
3,full,8,90,training,90,6,0,1,1,1,1.257727
3,full,8,91,training,91,5,5,0,0,1,1.595675
3,full,8,92,training,92,0,0,0,0,1,0.101275
3,full,8,93,training,93,1,5,1,1,1,2.018459
3,full,8,94,training,94,1,1,0,0,1,0.717930
3,full,8,95,training,95,5,1,1,1,1,1.460290
3,full,8,96,training,96,6,6,0,0,1,0.286239
3,full,8,97,generalization,1,0,2,0,NaN,NaN,3.348117
3,full,8,98,generalization,2,2,4,0,NaN,NaN,4.576403
3,full,8,99,generalization,3,1,5,1,NaN,NaN,1.197282
3,full,8,100,generalization,4,6,3,0,NaN,NaN,0.865213
3,full,8,101,generalization,5,5,4,0,NaN,NaN,0.062374
3,full,8,102,generalization,6,5,0,1,NaN,NaN,1.405970
3,full,8,103,generalization,7,3,0,1,NaN,NaN,0.075934
3,full,8,104,generalization,8,5,3,0,NaN,NaN,1.066280
3,full,8,105,generalization,9,5,5,0,NaN,NaN,1.935826
3,full,8,106,generalization,10,0,3,1,NaN,NaN,1.222228
3,full,8,107,generalization,11,2,6,1,NaN,NaN,0.000143
3,full,8,108,generalization,12,2,0,0,NaN,NaN,0.620128
3,full,8,109,generalization,13,4,4,0,NaN,NaN,0.365293
3,full,8,110,generalization,14,6,0,1,NaN,NaN,0.492510
3,full,8,111,generalization,15,1,1,0,NaN,NaN,0.288971
3,full,8,112,generalization,16,4,3,0,NaN,NaN,0.223993
3,full,8,113,generalization,17,0,5,1,NaN,NaN,0.792075
3,full,8,114,generalization,18,1,4,1,NaN,NaN,0.671556
3,full,8,115,generalization,19,0,0,0,NaN,NaN,0.718334
3,full,8,116,generalization,20,6,5,0,NaN,NaN,0.806265
3,full,8,117,generalization,21,1,2,0,NaN,NaN,0.391485
3,full,8,118,generalization,22,6,1,0,NaN,NaN,0.013595
3,full,8,119,generalization,23,3,6,1,NaN,NaN,0.453028
3,full,8,120,generalization,24,4,5,1,NaN,NaN,0.435366
3,full,8,121,generalization,25,5,6,1,NaN,NaN,1.586997
3,full,8,122,generalization,26,3,1,0,NaN,NaN,0.573389
3,full,8,123,generalization,27,4,0,0,NaN,NaN,0.966974
3,full,8,124,generalization,28,3,5,1,NaN,NaN,1.128525
3,full,8,125,generalization,29,3,2,1,NaN,NaN,1.119277
3,full,8,126,generalization,30,1,3,0,NaN,NaN,0.607224
3,full,8,127,generalization,31,4,2,0,NaN,NaN,1.168810
3,full,8,128,generalization,32,4,6,1,NaN,NaN,0.024383
3,full,8,129,generalization,33,0,4,0,NaN,NaN,0.243918
3,full,8,130,generalization,34,0,6,1,NaN,NaN,0.366324
3,full,8,131,generalization,35,2,5,1,NaN,NaN,0.379889
3,full,8,132,generalization,36,3,3,0,NaN,NaN,1.068294
3,full,8,133,generalization,37,2,1,0,NaN,NaN,0.530653
3,full,8,134,generalization,38,5,2,1,NaN,NaN,0.836962
3,full,8,135,generalization,39,1,0,0,NaN,NaN,1.330115
3,full,8,136,generalization,40,6,6,0,NaN,NaN,0.410132
3,full,8,137,generalization,41,2,3,0,NaN,NaN,0.000090
3,full,8,138,generalization,42,4,1,1,NaN,NaN,0.174497
3,full,8,139,generalization,43,6,4,1,NaN,NaN,0.172826
3,full,8,140,generalization,44,1,6,1,NaN,NaN,0.534454
3,full,8,141,generalization,45,3,4,0,NaN,NaN,0.124020
3,full,8,142,generalization,46,6,2,0,NaN,NaN,0.620392
3,full,8,143,generalization,47,0,1,0,NaN,NaN,0.325624
3,full,8,144,generalization,48,5,1,1,NaN,NaN,0.291903
3,full,8,145,generalization,49,2,2,0,NaN,NaN,0.500737
4,full,5,1,training,1,1,5,1,0,0,2.361373
4,full,5,2,training,2,1,1,0,1,0,0.358474
4,full,5,3,training,3,0,6,1,0,0,0.130065
4,full,5,4,training,4,0,0,0,0,1,0.858842
4,full,5,5,training,5,5,1,1,0,0,0.409154
4,full,5,6,training,6,6,0,1,1,1,0.019151
4,full,5,7,training,7,5,5,0,0,1,0.521513
4,full,5,8,training,8,6,6,0,0,1,0.089875
4,full,5,9,training,9,5,1,1,1,1,0.000138
4,full,5,10,training,10,0,6,1,0,0,3.013350
4,full,5,11,training,11,1,5,1,1,1,0.277406
4,full,5,12,training,12,6,0,1,1,1,0.197346
4,full,5,13,training,13,0,0,0,0,1,0.000095
4,full,5,14,training,14,1,1,0,0,1,0.416900
4,full,5,15,training,15,5,5,0,0,1,0.792837
4,full,5,16,training,16,6,6,0,0,1,0.613171
4,full,5,17,training,17,0,0,0,0,1,0.335170
4,full,5,18,training,18,6,6,0,0,1,0.795910
4,full,5,19,training,19,6,0,1,1,1,0.387499
4,full,5,20,training,20,5,1,1,1,1,0.543097
4,full,5,21,training,21,1,1,0,0,1,0.137502
4,full,5,22,training,22,1,5,1,1,1,0.000149
4,full,5,23,training,23,0,6,1,1,1,0.578549
4,full,5,24,training,24,5,5,0,0,1,0.466118
4,full,5,25,training,25,6,0,1,1,1,0.000143
4,full,5,26,training,26,0,6,1,1,1,0.378125
4,full,5,27,training,27,0,0,0,0,1,0.000095
4,full,5,28,training,28,5,1,1,1,1,0.176833
4,full,5,29,training,29,1,5,1,1,1,0.154833
4,full,5,30,training,30,6,6,0,0,1,0.646793
4,full,5,31,training,31,5,5,0,0,1,0.617589
4,full,5,32,training,32,1,1,0,0,1,0.149868
4,full,5,33,training,33,5,1,1,1,1,0.241469
4,full,5,34,training,34,1,1,0,0,1,0.429848
4,full,5,35,training,35,1,5,1,1,1,0.696968
4,full,5,36,training,36,6,0,1,1,1,0.000139
4,full,5,37,training,37,0,0,0,0,1,0.361440
4,full,5,38,training,38,6,6,0,1,0,0.000144
4,full,5,39,training,39,0,6,1,1,1,0.524564
4,full,5,40,training,40,5,5,0,0,1,0.778388
4,full,5,41,training,41,5,1,1,1,1,0.750416
4,full,5,42,training,42,6,6,0,0,1,0.257583
4,full,5,43,training,43,0,6,1,1,1,0.224056
4,full,5,44,training,44,1,1,0,0,1,3.948721
4,full,5,45,training,45,0,0,0,0,1,0.385952
4,full,5,46,training,46,6,0,1,1,1,0.671911
4,full,5,47,training,47,1,5,1,0,0,0.672261
4,full,5,48,training,48,5,5,0,0,1,0.528252
